{0,1,2}
s0: 0
0 -> s16
0 -> s32
0 -> s34
0 -> s28
0 -> s30
1 -> s33
1 -> s35
1 -> s27
1 -> s29
1 -> s31
2 -> s3
s1: 0
0 -> s77
0 -> s89
0 -> s91
0 -> s93
0 -> s95
1 -> s96
1 -> s88
1 -> s90
1 -> s92
1 -> s94
2 -> s5
s2: 1
0 -> s150
0 -> s154
0 -> s152
0 -> s138
0 -> s156
1 -> s149
1 -> s151
1 -> s153
1 -> s155
1 -> s157
2 -> s6
s3: 0
0 -> s211
0 -> s213
0 -> s215
0 -> s217
0 -> s199
1 -> s210
1 -> s212
1 -> s214
1 -> s216
1 -> s218
2 -> s4
s4: 0
0 -> s272
0 -> s274
0 -> s260
0 -> s276
0 -> s278
1 -> s273
1 -> s275
1 -> s277
1 -> s279
1 -> s271
2 -> s10
s5: 0
0 -> s337
0 -> s321
0 -> s339
0 -> s333
0 -> s335
1 -> s336
1 -> s338
1 -> s340
1 -> s332
1 -> s334
2 -> s8
s6: 1
0 -> s400
0 -> s382
0 -> s394
0 -> s396
0 -> s398
1 -> s401
1 -> s393
1 -> s395
1 -> s397
1 -> s399
2 -> s9
s7: 0
0 -> s459
0 -> s455
0 -> s457
0 -> s443
0 -> s461
1 -> s454
1 -> s456
1 -> s458
1 -> s460
1 -> s462
2 -> s7
s8: 0
0 -> s516
0 -> s518
0 -> s504
0 -> s520
0 -> s522
1 -> s515
1 -> s517
1 -> s519
1 -> s521
1 -> s523
2 -> s12
s9: 1
0 -> s577
0 -> s579
0 -> s581
0 -> s565
0 -> s583
1 -> s576
1 -> s578
1 -> s580
1 -> s582
1 -> s584
2 -> s13
s10: 0
0 -> s640
0 -> s626
0 -> s642
0 -> s644
0 -> s638
1 -> s641
1 -> s643
1 -> s645
1 -> s637
1 -> s639
2 -> s11
s11: 0
0 -> s687
0 -> s705
0 -> s699
0 -> s701
0 -> s703
1 -> s704
1 -> s706
1 -> s698
1 -> s700
1 -> s702
2 -> s14
s12: 0
0 -> s764
0 -> s760
0 -> s762
0 -> s748
0 -> s766
1 -> s759
1 -> s761
1 -> s763
1 -> s765
1 -> s767
2 -> s5
s13: 1
0 -> s821
0 -> s825
0 -> s809
0 -> s827
0 -> s823
1 -> s820
1 -> s822
1 -> s824
1 -> s826
1 -> s828
2 -> s6
s14: 0
0 -> s882
0 -> s884
0 -> s886
0 -> s870
0 -> s888
1 -> s881
1 -> s883
1 -> s885
1 -> s887
1 -> s889
2 -> s15
s15: 0
0 -> s945
0 -> s931
0 -> s947
0 -> s949
0 -> s943
1 -> s944
1 -> s946
1 -> s948
1 -> s950
1 -> s942
2 -> s3
s16: 0
0 -> s16
2 -> s3
s17: 0
1 -> s27
s18: 0
0 -> s28
s19: 0
1 -> s29
s20: 0
0 -> s30
s21: 0
1 -> s31
s22: 0
0 -> s32
s23: 0
1 -> s33
s24: 0
0 -> s34
s25: 0
1 -> s35
s26: 0
s27: 0
0 -> s27
2 -> s2
s28: 0
1 -> s38
s29: 0
1 -> s39
s30: 0
0 -> s40
s31: 0
0 -> s41
s32: 0
1 -> s42
s33: 0
1 -> s43
s34: 0
0 -> s44
s35: 0
0 -> s45
s36: 0
s37: 0
s38: 0
0 -> s38
2 -> s1
s39: 0
0 -> s39
2 -> s2
s40: 0
1 -> s50
s41: 0
1 -> s51
s42: 0
1 -> s52
s43: 0
1 -> s53
s44: 0
0 -> s54
s45: 0
0 -> s55
s46: 0
s47: 0
s48: 0
s49: 0
s50: 0
0 -> s50
2 -> s1
s51: 0
0 -> s51
2 -> s72
s52: 0
0 -> s52
2 -> s73
s53: 0
0 -> s53
2 -> s74
s54: 0
1 -> s64
s55: 0
1 -> s65
s56: 0
s57: 0
s58: 0
s59: 0
s60: 0
s61: 0
s62: 0
s63: 0
s64: 0
0 -> s64
2 -> s75
s65: 0
0 -> s65
2 -> s76
s72: 0
s73: 0
s74: 0
s75: 0
s76: 0
s77: 0
0 -> s77
2 -> s5
s78: 0
1 -> s88
s79: 0
0 -> s89
s80: 0
1 -> s90
s81: 0
0 -> s91
s82: 0
1 -> s92
s83: 0
0 -> s93
s84: 0
1 -> s94
s85: 0
0 -> s95
s86: 0
1 -> s96
s87: 0
s88: 0
0 -> s88
2 -> s5
s89: 0
1 -> s99
s90: 0
1 -> s100
s91: 0
0 -> s101
s92: 0
0 -> s102
s93: 0
1 -> s103
s94: 0
1 -> s104
s95: 0
0 -> s105
s96: 0
0 -> s106
s97: 0
s98: 0
s99: 0
0 -> s99
2 -> s5
s100: 0
0 -> s100
2 -> s5
s101: 0
1 -> s111
s102: 0
