{0,1,2}
s0: 0
0 -> s48
0 -> s42
0 -> s44
0 -> s46
0 -> s31
1 -> s41
1 -> s43
1 -> s45
1 -> s47
2 -> s2
s1: 0
0 -> s97
0 -> s99
0 -> s101
0 -> s86
0 -> s103
1 -> s96
1 -> s98
1 -> s100
1 -> s102
2 -> s1
s2: 0
0 -> s152
0 -> s154
0 -> s156
0 -> s141
0 -> s158
1 -> s153
1 -> s155
1 -> s157
1 -> s151
2 -> s3
s3: 0
0 -> s209
0 -> s211
0 -> s196
0 -> s213
0 -> s207
1 -> s208
1 -> s210
1 -> s212
1 -> s206
2 -> s10
s4: 0
0 -> s262
0 -> s264
0 -> s266
0 -> s251
0 -> s268
1 -> s265
1 -> s267
1 -> s261
1 -> s263
2 -> s11
s5: 0
0 -> s321
0 -> s306
0 -> s323
0 -> s317
0 -> s319
1 -> s320
1 -> s322
1 -> s316
1 -> s318
2 -> s12
s6: 0
0 -> s372
0 -> s374
0 -> s376
0 -> s361
0 -> s378
1 -> s377
1 -> s371
1 -> s373
1 -> s375
2 -> s13
s7: 1
0 -> s416
0 -> s433
0 -> s427
0 -> s429
0 -> s431
1 -> s432
1 -> s426
1 -> s428
1 -> s430
2 -> s14
s8: 0
0 -> s482
0 -> s484
0 -> s486
0 -> s471
0 -> s488
1 -> s481
1 -> s483
1 -> s485
1 -> s487
2 -> s15
s9: 0
0 -> s537
0 -> s539
0 -> s541
0 -> s526
0 -> s543
1 -> s536
1 -> s538
1 -> s540
1 -> s542
2 -> s16
s10: 0
0 -> s592
0 -> s594
0 -> s596
0 -> s581
0 -> s598
1 -> s593
1 -> s595
1 -> s597
1 -> s591
2 -> s17
s11: 0
0 -> s647
0 -> s649
0 -> s651
0 -> s636
0 -> s653
1 -> s648
1 -> s650
1 -> s652
1 -> s646
2 -> s18
s12: 0
0 -> s704
0 -> s706
0 -> s691
0 -> s708
0 -> s702
1 -> s705
1 -> s707
1 -> s701
1 -> s703
2 -> s19
s13: 0
0 -> s757
0 -> s759
0 -> s761
0 -> s746
0 -> s763
1 -> s760
1 -> s762
1 -> s756
1 -> s758
2 -> s20
s14: 1
0 -> s816
0 -> s801
0 -> s818
0 -> s812
0 -> s814
1 -> s817
1 -> s811
1 -> s813
1 -> s815
2 -> s21
s15: 0
0 -> s867
0 -> s869
0 -> s871
0 -> s856
0 -> s873
1 -> s872
1 -> s866
1 -> s868
1 -> s870
2 -> s22
s16: 0
0 -> s928
0 -> s922
0 -> s924
0 -> s926
0 -> s911
1 -> s921
1 -> s923
1 -> s925
1 -> s927
2 -> s23
s17: 0
0 -> s977
0 -> s979
0 -> s981
0 -> s966
0 -> s983
1 -> s976
1 -> s978
1 -> s980
1 -> s982
2 -> s24
s18: 0
0 -> s1032
0 -> s1034
0 -> s1036
0 -> s1021
0 -> s1038
1 -> s1033
1 -> s1035
1 -> s1037
1 -> s1031
2 -> s25
s19: 0
0 -> s1089
0 -> s1091
0 -> s1076
0 -> s1093
0 -> s1087
1 -> s1088
1 -> s1090
1 -> s1092
1 -> s1086
2 -> s26
s20: 0
0 -> s1142
0 -> s1144
0 -> s1146
0 -> s1131
0 -> s1148
1 -> s1145
1 -> s1147
1 -> s1141
1 -> s1143
2 -> s27
s21: 1
0 -> s1201
0 -> s1186
0 -> s1203
0 -> s1197
0 -> s1199
1 -> s1200
1 -> s1202
1 -> s1196
1 -> s1198
2 -> s28
s22: 0
0 -> s1252
0 -> s1254
0 -> s1256
0 -> s1241
0 -> s1258
1 -> s1257
1 -> s1251
1 -> s1253
1 -> s1255
2 -> s29
s23: 0
0 -> s1296
0 -> s1313
0 -> s1307
0 -> s1309
0 -> s1311
1 -> s1312
1 -> s1306
1 -> s1308
1 -> s1310
2 -> s30
s24: 0
0 -> s1362
0 -> s1364
0 -> s1366
0 -> s1351
0 -> s1368
1 -> s1361
1 -> s1363
1 -> s1365
1 -> s1367
2 -> s3
s25: 0
0 -> s1417
0 -> s1419
0 -> s1421
0 -> s1406
0 -> s1423
1 -> s1416
1 -> s1418
1 -> s1420
1 -> s1422
2 -> s4
s26: 0
0 -> s1472
0 -> s1474
0 -> s1476
0 -> s1461
0 -> s1478
1 -> s1473
1 -> s1475
1 -> s1477
1 -> s1471
2 -> s9
s27: 0
0 -> s1527
0 -> s1529
0 -> s1531
0 -> s1516
0 -> s1533
1 -> s1528
1 -> s1530
1 -> s1532
1 -> s1526
2 -> s8
s28: 1
0 -> s1584
0 -> s1586
0 -> s1571
0 -> s1588
0 -> s1582
1 -> s1585
1 -> s1587
1 -> s1581
1 -> s1583
2 -> s7
s29: 0
0 -> s1637
0 -> s1639
0 -> s1641
0 -> s1626
0 -> s1643
1 -> s1640
1 -> s1642
1 -> s1636
1 -> s1638
2 -> s6
s30: 0
0 -> s1696
0 -> s1681
0 -> s1698
0 -> s1692
0 -> s1694
1 -> s1697
1 -> s1691
1 -> s1693
1 -> s1695
2 -> s5
s31: 0
0 -> s31
2 -> s2
s32: 0
1 -> s41
s33: 0
0 -> s42
s34: 0
1 -> s43
s35: 0
0 -> s44
s36: 0
1 -> s45
s37: 0
0 -> s46
s38: 0
1 -> s47
s39: 0
0 -> s48
s40: 0
s41: 0
0 -> s41
2 -> s1
s42: 0
1 -> s51
s43: 0
1 -> s52
s44: 0
0 -> s53
s45: 0
0 -> s54
s46: 0
1 -> s55
s47: 0
1 -> s56
s48: 0
0 -> s57
s49: 0
s50: 0
s51: 0
0 -> s51
2 -> s1
s52: 0
0 -> s52
2 -> s1
s53: 0
1 -> s62
s54: 0
1 -> s63
s55: 0
1 -> s64
s56: 0
1 -> s65
s57: 0
0 -> s66
s58: 0
s59: 0
s60: 0
s61: 0
s62: 0
0 -> s62
2 -> s81
s63: 0
0 -> s63
2 -> s82
s64: 0
0 -> s64
2 -> s83
s65: 0
0 -> s65
2 -> s84
s66: 0
1 -> s75
s67: 0
s68: 0
s69: 0
s70: 0
s71: 0
s72: 0
s73: 0
s74: 0
s75: 0
0 -> s75
2 -> s85
s81: 0
s82: 0
s83: 0
s84: 0
s85: 0
s86: 0
0 -> s86
2 -> s1
s87: 0
1 -> s96
s88: 0
0 -> s97
s89: 0
1 -> s98
s90: 0
0 -> s99
s91: 0
1 -> s100
s92: 0
0 -> s101
s93: 0
1 -> s102
s94: 0
0 -> s103
s95: 0
s96: 0
0 -> s96
2 -> s1
s97: 0
1 -> s106
s98: 0
1 -> s107
s99: 0
0 -> s108
s100: 0
0 -> s109
s101: 0
1 -> s110
s102: 0
1 -> s111
s103: 0
0 -> s112
s104: 0
s105: 0
s106: 0
0 -> s106
2 -> s1
s107: 0
0 -> s107
2 -> s1
s108: 0
1 -> s117
s109: 0
1 -> s118
s110: 0
1 -> s119
s111: 0
1 -> s120
s112: 0
0 -> s121
s113: 0
s114: 0
s115: 0
s116: 0
s117: 0
0 -> s117
2 -> s136
s118: 0
0 -> s118
2 -> s137
s119: 0
0 -> s119
2 -> s138
s120: 0
0 -> s120
2 -> s139
s121: 0
1 -> s130
s122: 0
s123: 0
s124: 0
s125: 0
s126: 0
s127: 0
s128: 0
s129: 0
s130: 0
0 -> s130
2 -> s140
s136: 0
s137: 0
s138: 0
s139: 0
s140: 0
s141: 0
0 -> s141
2 -> s3
s142: 0
1 -> s151
s143: 0
0 -> s152
s144: 0
1 -> s153
s145: 0
0 -> s154
s146: 0
1 -> s155
s147: 0
0 -> s156
s148: 0
1 -> s157
s149: 0
0 -> s158
s150: 0
s151: 0
0 -> s151
2 -> s5
s152: 0
1 -> s161
s153: 0
1 -> s162
s154: 0
0 -> s163
s155: 0
0 -> s164
s156: 0
1 -> s165
s157: 0
1 -> s166
s158: 0
0 -> s167
s159: 0
s160: 0
s161: 0
0 -> s161
2 -> s6
s162: 0
0 -> s162
2 -> s7
s163: 0
1 -> s172
s164: 0
1 -> s173
s165: 0
1 -> s174
s166: 0
1 -> s175
s167: 0
0 -> s176
s168: 0
s169: 0
s170: 0
s171: 0
s172: 0
0 -> s172
2 -> s191
s173: 0
0 -> s173
2 -> s192
s174: 0
0 -> s174
2 -> s193
s175: 0
0 -> s175
2 -> s194
s176: 0
1 -> s185
s177: 0
s178: 0
s179: 0
s180: 0
s181: 0
s182: 0
s183: 0
s184: 0
s185: 0
0 -> s185
2 -> s195
s191: 0
s192: 0
s193: 0
s194: 0
s195: 0
s196: 0
0 -> s196
2 -> s10
s197: 0
1 -> s206
s198: 0
0 -> s207
s199: 0
1 -> s208
s200: 0
0 -> s209
s201: 0
1 -> s210
s202: 0
0 -> s211
s203: 0
1 -> s212
s204: 0
0 -> s213
s205: 0
s206: 0
0 -> s206
2 -> s1
s207: 0
1 -> s216
s208: 0
1 -> s217
s209: 0
0 -> s218
s210: 0
0 -> s219
s211: 0
1 -> s220
s212: 0
1 -> s221
s213: 0
0 -> s222
s214: 0
s215: 0
s216: 0
0 -> s216
2 -> s1
s217: 0
0 -> s217
2 -> s1
s218: 0
1 -> s227
s219: 0
1 -> s228
s220: 0
1 -> s229
s221: 0
1 -> s230
s222: 0
0 -> s231
s223: 0
s224: 0
s225: 0
s226: 0
s227: 0
0 -> s227
2 -> s246
s228: 0
0 -> s228
2 -> s247
s229: 0
0 -> s229
2 -> s248
s230: 0
0 -> s230
2 -> s249
s231: 0
1 -> s240
s232: 0
s233: 0
s234: 0
s235: 0
s236: 0
s237: 0
s238: 0
s239: 0
s240: 0
0 -> s240
2 -> s250
s246: 0
s247: 0
s248: 0
s249: 0
s250: 0
s251: 0
0 -> s251
2 -> s11
s252: 0
1 -> s261
s253: 0
0 -> s262
s254: 0
1 -> s263
s255: 0
0 -> s264
s256: 0
1 -> s265
s257: 0
0 -> s266
s258: 0
1 -> s267
s259: 0
0 -> s268
s260: 0
s261: 0
0 -> s261
2 -> s13
s262: 0
1 -> s271
s263: 0
1 -> s272
s264: 0
0 -> s273
s265: 0
0 -> s274
s266: 0
1 -> s275
s267: 0
1 -> s276
s268: 0
0 -> s277
s269: 0
s270: 0
s271: 0
0 -> s271
2 -> s15
s272: 0
0 -> s272
2 -> s11
s273: 0
1 -> s282
s274: 0
1 -> s283
s275: 0
1 -> s284
s276: 0
1 -> s285
s277: 0
0 -> s286
s278: 0
s279: 0
s280: 0
s281: 0
s282: 0
0 -> s282
2 -> s301
s283: 0
0 -> s283
2 -> s302
s284: 0
0 -> s284
2 -> s303
s285: 0
0 -> s285
2 -> s304
s286: 0
1 -> s295
s287: 0
s288: 0
s289: 0
s290: 0
s291: 0
s292: 0
s293: 0
s294: 0
s295: 0
0 -> s295
2 -> s305
s301: 0
s302: 0
s303: 0
s304: 0
s305: 0
s306: 0
0 -> s306
2 -> s12
s307: 0
1 -> s316
s308: 0
0 -> s317
s309: 0
1 -> s318
s310: 0
0 -> s319
s311: 0
1 -> s320
s312: 0
0 -> s321
s313: 0
1 -> s322
s314: 0
0 -> s323
s315: 0
s316: 0
0 -> s316
2 -> s14
s317: 0
1 -> s326
s318: 0
1 -> s327
s319: 0
0 -> s328
s320: 0
0 -> s329
s321: 0
1 -> s330
s322: 0
1 -> s331
s323: 0
0 -> s332
s324: 0
s325: 0
s326: 0
0 -> s326
2 -> s16
s327: 0
0 -> s327
2 -> s12
s328: 0
1 -> s337
s329: 0
1 -> s338
s330: 0
1 -> s339
s331: 0
1 -> s340
s332: 0
0 -> s341
s333: 0
s334: 0
