{0,1,2}
s0: 0
0 -> s45
0 -> s57
0 -> s59
0 -> s61
0 -> s63
1 -> s64
1 -> s56
1 -> s58
1 -> s60
1 -> s62
2 -> s2
s1: 0
0 -> s118
0 -> s122
0 -> s120
0 -> s106
0 -> s124
1 -> s117
1 -> s119
1 -> s121
1 -> s123
1 -> s125
2 -> s1
s2: 0
0 -> s179
0 -> s185
0 -> s181
0 -> s183
0 -> s167
1 -> s178
1 -> s180
1 -> s182
1 -> s184
1 -> s186
2 -> s3
s3: 0
0 -> s240
0 -> s242
0 -> s228
0 -> s244
0 -> s246
1 -> s241
1 -> s243
1 -> s245
1 -> s247
1 -> s239
2 -> s10
s4: 0
0 -> s289
0 -> s305
0 -> s307
0 -> s301
0 -> s303
1 -> s304
1 -> s306
1 -> s308
1 -> s300
1 -> s302
2 -> s11
s5: 1
0 -> s368
0 -> s350
0 -> s362
0 -> s364
0 -> s366
1 -> s369
1 -> s361
1 -> s363
1 -> s365
1 -> s367
2 -> s12
s6: 0
0 -> s427
0 -> s423
0 -> s425
0 -> s411
0 -> s429
1 -> s422
1 -> s424
1 -> s426
1 -> s428
1 -> s430
2 -> s13
s7: 0
0 -> s484
0 -> s486
0 -> s472
0 -> s488
0 -> s490
1 -> s483
1 -> s485
1 -> s487
1 -> s489
1 -> s491
2 -> s14
s8: 0
0 -> s545
0 -> s547
0 -> s549
0 -> s533
0 -> s551
1 -> s544
1 -> s546
1 -> s548
1 -> s550
1 -> s552
2 -> s15
s9: 0
0 -> s608
0 -> s594
0 -> s610
0 -> s612
0 -> s606
1 -> s609
1 -> s611
1 -> s613
1 -> s605
1 -> s607
2 -> s16
s10: 0
0 -> s655
0 -> s673
0 -> s667
0 -> s669
0 -> s671
1 -> s672
1 -> s674
1 -> s666
1 -> s668
1 -> s670
2 -> s17
s11: 0
0 -> s716
0 -> s728
0 -> s730
0 -> s732
0 -> s734
1 -> s727
1 -> s729
1 -> s731
1 -> s733
1 -> s735
2 -> s18
s12: 1
0 -> s789
0 -> s793
0 -> s791
0 -> s777
0 -> s795
1 -> s788
1 -> s790
1 -> s792
1 -> s794
1 -> s796
2 -> s19
s13: 0
0 -> s850
0 -> s852
0 -> s854
0 -> s838
0 -> s856
1 -> s849
1 -> s851
1 -> s853
1 -> s855
1 -> s857
2 -> s20
s14: 0
0 -> s913
0 -> s899
0 -> s915
0 -> s917
0 -> s911
1 -> s912
1 -> s914
1 -> s916
1 -> s918
1 -> s910
2 -> s21
s15: 0
0 -> s960
0 -> s976
0 -> s978
0 -> s972
0 -> s974
1 -> s977
1 -> s979
1 -> s971
1 -> s973
1 -> s975
2 -> s22
s16: 0
0 -> s1021
0 -> s1033
0 -> s1035
0 -> s1037
0 -> s1039
1 -> s1040
1 -> s1032
1 -> s1034
1 -> s1036
1 -> s1038
2 -> s23
s17: 0
0 -> s1098
0 -> s1094
0 -> s1096
0 -> s1082
0 -> s1100
1 -> s1093
1 -> s1095
1 -> s1097
1 -> s1099
1 -> s1101
2 -> s24
s18: 0
0 -> s1155
0 -> s1157
0 -> s1143
0 -> s1159
0 -> s1161
1 -> s1154
1 -> s1156
1 -> s1158
1 -> s1160
1 -> s1162
2 -> s25
s19: 1
0 -> s1216
0 -> s1218
0 -> s1220
0 -> s1204
0 -> s1222
1 -> s1217
1 -> s1219
1 -> s1221
1 -> s1223
1 -> s1215
2 -> s26
s20: 0
0 -> s1265
0 -> s1281
0 -> s1283
0 -> s1277
0 -> s1279
1 -> s1280
1 -> s1282
1 -> s1284
1 -> s1276
1 -> s1278
2 -> s27
s21: 0
0 -> s1326
0 -> s1344
0 -> s1338
0 -> s1340
0 -> s1342
1 -> s1345
1 -> s1337
1 -> s1339
1 -> s1341
1 -> s1343
2 -> s28
s22: 0
0 -> s1403
0 -> s1399
0 -> s1401
0 -> s1387
0 -> s1405
1 -> s1398
1 -> s1400
1 -> s1402
1 -> s1404
1 -> s1406
2 -> s29
s23: 0
0 -> s1460
0 -> s1464
0 -> s1462
0 -> s1448
0 -> s1466
1 -> s1459
1 -> s1461
1 -> s1463
1 -> s1465
1 -> s1467
2 -> s30
s24: 0
0 -> s1521
0 -> s1523
0 -> s1509
0 -> s1525
0 -> s1527
1 -> s1520
1 -> s1522
1 -> s1524
1 -> s1526
1 -> s1528
2 -> s31
s25: 0
0 -> s1584
0 -> s1570
0 -> s1586
0 -> s1588
0 -> s1582
1 -> s1585
1 -> s1587
1 -> s1589
1 -> s1581
1 -> s1583
2 -> s32
s26: 1
0 -> s1649
0 -> s1643
0 -> s1645
0 -> s1631
0 -> s1647
1 -> s1648
1 -> s1650
1 -> s1642
1 -> s1644
1 -> s1646
2 -> s33
s27: 0
0 -> s1708
0 -> s1704
0 -> s1706
0 -> s1692
0 -> s1710
1 -> s1703
1 -> s1705
1 -> s1707
1 -> s1709
1 -> s1711
2 -> s34
s28: 0
0 -> s1769
0 -> s1765
0 -> s1767
0 -> s1753
0 -> s1771
1 -> s1764
1 -> s1766
1 -> s1768
1 -> s1770
1 -> s1772
2 -> s35
s29: 0
0 -> s1826
0 -> s1828
0 -> s1830
0 -> s1814
0 -> s1832
1 -> s1825
1 -> s1827
1 -> s1829
1 -> s1831
1 -> s1833
2 -> s36
s30: 0
0 -> s1889
0 -> s1875
0 -> s1891
0 -> s1893
0 -> s1887
1 -> s1888
1 -> s1890
1 -> s1892
1 -> s1894
1 -> s1886
2 -> s37
s31: 0
0 -> s1936
0 -> s1952
0 -> s1954
0 -> s1948
0 -> s1950
1 -> s1953
1 -> s1955
1 -> s1947
1 -> s1949
1 -> s1951
2 -> s38
s32: 0
0 -> s1997
0 -> s2009
0 -> s2011
0 -> s2013
0 -> s2015
1 -> s2016
1 -> s2008
1 -> s2010
1 -> s2012
1 -> s2014
2 -> s39
s33: 1
0 -> s2074
0 -> s2070
0 -> s2072
0 -> s2058
0 -> s2076
1 -> s2069
1 -> s2071
1 -> s2073
1 -> s2075
1 -> s2077
2 -> s40
s34: 0
0 -> s2131
0 -> s2133
0 -> s2119
0 -> s2135
0 -> s2137
1 -> s2130
1 -> s2132
1 -> s2134
1 -> s2136
1 -> s2138
2 -> s41
s35: 0
0 -> s2192
0 -> s2194
0 -> s2196
0 -> s2180
0 -> s2198
1 -> s2193
1 -> s2195
1 -> s2197
1 -> s2199
1 -> s2191
2 -> s42
s36: 0
0 -> s2241
0 -> s2257
0 -> s2259
0 -> s2253
0 -> s2255
1 -> s2256
1 -> s2258
1 -> s2260
1 -> s2252
1 -> s2254
2 -> s43
s37: 0
0 -> s2320
0 -> s2314
0 -> s2316
0 -> s2302
0 -> s2318
1 -> s2321
1 -> s2313
1 -> s2315
1 -> s2317
1 -> s2319
2 -> s44
s38: 0
0 -> s2363
0 -> s2375
0 -> s2377
0 -> s2379
0 -> s2381
1 -> s2374
1 -> s2376
1 -> s2378
1 -> s2380
1 -> s2382
2 -> s3
s39: 0
0 -> s2436
0 -> s2440
0 -> s2438
0 -> s2424
0 -> s2442
1 -> s2435
1 -> s2437
1 -> s2439
1 -> s2441
1 -> s2443
2 -> s4
s40: 1
0 -> s2497
0 -> s2499
0 -> s2501
0 -> s2485
0 -> s2503
1 -> s2496
1 -> s2498
1 -> s2500
1 -> s2502
1 -> s2504
2 -> s5
s41: 0
0 -> s2560
0 -> s2546
0 -> s2562
0 -> s2564
0 -> s2558
1 -> s2561
1 -> s2563
1 -> s2565
1 -> s2557
1 -> s2559
2 -> s6
s42: 0
0 -> s2625
0 -> s2607
0 -> s2619
0 -> s2621
0 -> s2623
1 -> s2624
1 -> s2626
1 -> s2618
1 -> s2620
1 -> s2622
2 -> s7
s43: 0
0 -> s2668
0 -> s2680
0 -> s2682
0 -> s2684
0 -> s2686
1 -> s2679
1 -> s2681
1 -> s2683
1 -> s2685
1 -> s2687
2 -> s8
s44: 0
0 -> s2745
0 -> s2741
0 -> s2743
0 -> s2729
0 -> s2747
1 -> s2740
1 -> s2742
1 -> s2744
1 -> s2746
1 -> s2748
2 -> s9
s45: 0
0 -> s45
2 -> s2
s46: 0
1 -> s56
s47: 0
0 -> s57
s48: 0
1 -> s58
s49: 0
0 -> s59
s50: 0
1 -> s60
s51: 0
0 -> s61
s52: 0
1 -> s62
s53: 0
0 -> s63
s54: 0
1 -> s64
s55: 0
s56: 0
0 -> s56
2 -> s1
s57: 0
1 -> s67
s58: 0
1 -> s68
s59: 0
0 -> s69
s60: 0
0 -> s70
s61: 0
1 -> s71
s62: 0
1 -> s72
s63: 0
0 -> s73
s64: 0
0 -> s74
s65: 0
s66: 0
s67: 0
0 -> s67
2 -> s1
s68: 0
0 -> s68
2 -> s1
s69: 0
1 -> s79
s70: 0
1 -> s80
s71: 0
1 -> s81
s72: 0
1 -> s82
s73: 0
0 -> s83
s74: 0
0 -> s84
s75: 0
s76: 0
s77: 0
s78: 0
s79: 0
0 -> s79
2 -> s1
s80: 0
0 -> s80
2 -> s101
s81: 0
0 -> s81
2 -> s102
s82: 0
0 -> s82
2 -> s103
s83: 0
1 -> s93
s84: 0
1 -> s94
s85: 0
s86: 0
s87: 0
s88: 0
s89: 0
s90: 0
s91: 0
s92: 0
s93: 0
0 -> s93
2 -> s104
s94: 0
0 -> s94
2 -> s105
s101: 0
s102: 0
s103: 0
s104: 0
s105: 0
s106: 0
0 -> s106
2 -> s1
s107: 0
1 -> s117
s108: 0
0 -> s118
s109: 0
1 -> s119
s110: 0
0 -> s120
s111: 0
1 -> s121
s112: 0
0 -> s122
s113: 0
1 -> s123
s114: 0
0 -> s124
s115: 0
1 -> s125
s116: 0
s117: 0
0 -> s117
2 -> s1
s118: 0
1 -> s128
s119: 0
1 -> s129
s120: 0
0 -> s130
s121: 0
0 -> s131
s122: 0
1 -> s132
s123: 0
1 -> s133
s124: 0
0 -> s134
s125: 0
0 -> s135
s126: 0
s127: 0
s128: 0
0 -> s128
2 -> s1
s129: 0
0 -> s129
2 -> s1
s130: 0
1 -> s140
s131: 0
1 -> s141
s132: 0
1 -> s142
s133: 0
1 -> s143
s134: 0
0 -> s144
s135: 0
0 -> s145
s136: 0
s137: 0
s138: 0
s139: 0
s140: 0
0 -> s140
2 -> s1
s141: 0
0 -> s141
2 -> s162
s142: 0
0 -> s142
2 -> s163
s143: 0
0 -> s143
2 -> s164
s144: 0
1 -> s154
s145: 0
1 -> s155
s146: 0
s147: 0
s148: 0
s149: 0
s150: 0
s151: 0
s152: 0
s153: 0
s154: 0
0 -> s154
2 -> s165
s155: 0
0 -> s155
2 -> s166
s162: 0
s163: 0
s164: 0
s165: 0
s166: 0
s167: 0
0 -> s167
2 -> s3
s168: 0
1 -> s178
s169: 0
0 -> s179
s170: 0
1 -> s180
s171: 0
0 -> s181
s172: 0
1 -> s182
s173: 0
0 -> s183
s174: 0
1 -> s184
s175: 0
0 -> s185
s176: 0
1 -> s186
s177: 0
s178: 0
0 -> s178
2 -> s5
s179: 0
1 -> s189
s180: 0
1 -> s190
s181: 0
0 -> s191
s182: 0
0 -> s192
s183: 0
1 -> s193
s184: 0
1 -> s194
s185: 0
0 -> s195
s186: 0
0 -> s196
s187: 0
s188: 0
s189: 0
0 -> s189
2 -> s6
s190: 0
0 -> s190
2 -> s7
s191: 0
1 -> s201
s192: 0
1 -> s202
s193: 0
1 -> s203
s194: 0
1 -> s204
s195: 0
0 -> s205
s196: 0
0 -> s206
s197: 0
s198: 0
s199: 0
s200: 0
s201: 0
0 -> s201
2 -> s8
s202: 0
0 -> s202
2 -> s223
s203: 0
0 -> s203
2 -> s224
s204: 0
0 -> s204
2 -> s225
s205: 0
1 -> s215
s206: 0
1 -> s216
s207: 0
s208: 0
s209: 0
s210: 0
s211: 0
s212: 0
s213: 0
s214: 0
s215: 0
0 -> s215
2 -> s226
s216: 0
0 -> s216
2 -> s227
s223: 0
s224: 0
s225: 0
s226: 0
s227: 0
s228: 0
0 -> s228
2 -> s10
s229: 0
1 -> s239
s230: 0
0 -> s240
s231: 0
1 -> s241
s232: 0
0 -> s242
s233: 0
1 -> s243
s234: 0
0 -> s244
s235: 0
1 -> s245
s236: 0
0 -> s246
s237: 0
1 -> s247
s238: 0
s239: 0
0 -> s239
2 -> s1
s240: 0
1 -> s250
s241: 0
1 -> s251
s242: 0
0 -> s252
s243: 0
0 -> s253
s244: 0
1 -> s254
s245: 0
1 -> s255
s246: 0
0 -> s256
s247: 0
0 -> s257
s248: 0
s249: 0
s250: 0
0 -> s250
2 -> s1
s251: 0
0 -> s251
2 -> s1
s252: 0
1 -> s262
s253: 0
1 -> s263
s254: 0
1 -> s264
s255: 0
1 -> s265
s256: 0
0 -> s266
s257: 0
0 -> s267
s258: 0
s259: 0
s260: 0
s261: 0
s262: 0
0 -> s262
2 -> s1
s263: 0
0 -> s263
2 -> s284
s264: 0
0 -> s264
2 -> s285
s265: 0
0 -> s265
2 -> s286
s266: 0
1 -> s276
s267: 0
1 -> s277
s268: 0
s269: 0
s270: 0
s271: 0
s272: 0
s273: 0
s274: 0
s275: 0
s276: 0
0 -> s276
2 -> s287
s277: 0
0 -> s277
2 -> s288
s284: 0
s285: 0
s286: 0
s287: 0
s288: 0
s289: 0
0 -> s289
2 -> s11
s290: 0
1 -> s300
s291: 0
0 -> s301
s292: 0
1 -> s302
s293: 0
0 -> s303
s294: 0
1 -> s304
s295: 0
0 -> s305
s296: 0
1 -> s306
s297: 0
0 -> s307
s298: 0
1 -> s308
s299: 0
s300: 0
0 -> s300
2 -> s15
s301: 0
1 -> s311
s302: 0
1 -> s312
s303: 0
0 -> s313
s304: 0
0 -> s314
s305: 0
1 -> s315
s306: 0
1 -> s316
s307: 0
0 -> s317
s308: 0
0 -> s318
s309: 0
s310: 0
s311: 0
0 -> s311
2 -> s13
s312: 0
0 -> s312
2 -> s11
s313: 0
1 -> s323
s314: 0
1 -> s324
s315: 0
1 -> s325
s316: 0
1 -> s326
s317: 0
0 -> s327
s318: 0
0 -> s328
s319: 0
s320: 0
s321: 0
s322: 0
s323: 0
0 -> s323
2 -> s15
s324: 0
0 -> s324
2 -> s345
s325: 0
0 -> s325
2 -> s346
s326: 0
0 -> s326
2 -> s347
s327: 0
1 -> s337
s328: 0
1 -> s338
s329: 0
s330: 0
s331: 0
s332: 0
s333: 0
s334: 0
s335: 0
s336: 0
s337: 0
0 -> s337
2 -> s348
s338: 0
0 -> s338
2 -> s349
s345: 0
s346: 0
s347: 0
s348: 0
s349: 0
s350: 0
0 -> s350
2 -> s12
s351: 0
1 -> s361
s352: 0
0 -> s362
s353: 0
1 -> s363
s354: 0
0 -> s364
s355: 0
1 -> s365
s356: 0
0 -> s366
s357: 0
1 -> s367
s358: 0
0 -> s368
s359: 0
1 -> s369
s360: 0
s361: 0
0 -> s361
2 -> s16
s362: 0
1 -> s372
s363: 0
1 -> s373
s364: 0
0 -> s374
s365: 0
0 -> s375
s366: 0
1 -> s376
s367: 0
1 -> s377
s368: 0
0 -> s378
s369: 0
0 -> s379
s370: 0
s371: 0
s372: 0
0 -> s372
2 -> s14
s373: 0
0 -> s373
2 -> s12
s374: 0
1 -> s384
s375: 0
1 -> s385
s376: 0
1 -> s386
s377: 0
1 -> s387
s378: 0
0 -> s388
s379: 0
0 -> s389
s380: 0
s381: 0
s382: 0
s383: 0
s384: 0
0 -> s384
2 -> s16
s385: 0
0 -> s385
2 -> s406
s386: 0
0 -> s386
2 -> s407
s387: 0
0 -> s387
2 -> s408
s388: 0
1 -> s398
s389: 0
1 -> s399
s390: 0
s391: 0
s392: 0
s393: 0
s394: 0
s395: 0
s396: 0
s397: 0
s398: 0
0 -> s398
2 -> s409
s399: 0
0 -> s399
2 -> s410
s406: 0
s407: 0
s408: 0
s409: 0
s410: 0
s411: 0
0 -> s411
2 -> s13
s412: 0
1 -> s422
s413: 0
0 -> s423
s414: 0
1 -> s424
s415: 0
0 -> s425
s416: 0
1 -> s426
s417: 0
0 -> s427
s418: 0
1 -> s428
s419: 0
0 -> s429
s420: 0
1 -> s430
s421: 0
s422: 0
0 -> s422
2 -> s11
s423: 0
1 -> s433
s424: 0
1 -> s434
s425: 0
0 -> s435
s426: 0
0 -> s436
s427: 0
1 -> s437
s428: 0
1 -> s438
s429: 0
0 -> s439
s430: 0
0 -> s440
s431: 0
s432: 0
s433: 0
0 -> s433
2 -> s15
s434: 0
0 -> s434
2 -> s13
s435: 0
1 -> s445
s436: 0
1 -> s446
s437: 0
1 -> s447
s438: 0
1 -> s448
s439: 0
0 -> s449
s440: 0
0 -> s450
s441: 0
s442: 0
s443: 0
s444: 0
s445: 0
0 -> s445
2 -> s11
s446: 0
0 -> s446
2 -> s467
s447: 0
0 -> s447
2 -> s468
s448: 0
0 -> s448
2 -> s469
s449: 0
1 -> s459
s450: 0
1 -> s460
s451: 0
s452: 0
s453: 0
s454: 0
s455: 0
s456: 0
s457: 0
s458: 0
s459: 0
0 -> s459
2 -> s470
s460: 0
0 -> s460
2 -> s471
s467: 0
s468: 0
s469: 0
s470: 0
s471: 0
s472: 0
0 -> s472
2 -> s14
s473: 0
1 -> s483
s474: 0
0 -> s484
s475: 0
1 -> s485
s476: 0
0 -> s486
s477: 0
1 -> s487
s478: 0
0 -> s488
s479: 0
1 -> s489
s480: 0
0 -> s490
s481: 0
1 -> s491
s482: 0
s483: 0
0 -> s483
2 -> s12
s484: 0
1 -> s494
s485: 0
1 -> s495
s486: 0
0 -> s496
s487: 0
0 -> s497
s488: 0
1 -> s498
s489: 0
1 -> s499
s490: 0
0 -> s500
s491: 0
0 -> s501
s492: 0
s493: 0
s494: 0
0 -> s494
2 -> s16
s495: 0
0 -> s495
2 -> s14
s496: 0
1 -> s506
s497: 0
1 -> s507
s498: 0
1 -> s508
s499: 0
1 -> s509
s500: 0
0 -> s510
s501: 0
0 -> s511
s502: 0
s503: 0
s504: 0
s505: 0
s506: 0
0 -> s506
2 -> s12
s507: 0
0 -> s507
2 -> s528
s508: 0
0 -> s508
2 -> s529
s509: 0
0 -> s509
2 -> s530
s510: 0
1 -> s520
s511: 0
1 -> s521
s512: 0
s513: 0
s514: 0
s515: 0
s516: 0
s517: 0
s518: 0
s519: 0
s520: 0
0 -> s520
2 -> s531
s521: 0
0 -> s521
2 -> s532
s528: 0
s529: 0
s530: 0
s531: 0
s532: 0
s533: 0
0 -> s533
2 -> s15
s534: 0
1 -> s544
s535: 0
0 -> s545
s536: 0
1 -> s546
s537: 0
0 -> s547
s538: 0
1 -> s548
s539: 0
0 -> s549
s540: 0
