{0,1,2}
s0: 0
0 -> s86
0 -> s88
0 -> s90
0 -> s75
0 -> s92
1 -> s89
1 -> s91
1 -> s85
1 -> s87
2 -> s2
s1: 0
0 -> s145
0 -> s130
0 -> s147
0 -> s141
0 -> s143
1 -> s144
1 -> s146
1 -> s140
1 -> s142
2 -> s1
s2: 1
0 -> s196
0 -> s198
0 -> s200
0 -> s185
0 -> s202
1 -> s201
1 -> s195
1 -> s197
1 -> s199
2 -> s3
s3: 0
0 -> s240
0 -> s257
0 -> s251
0 -> s253
0 -> s255
1 -> s256
1 -> s250
1 -> s252
1 -> s254
2 -> s12
s4: 1
0 -> s306
0 -> s308
0 -> s310
0 -> s295
0 -> s312
1 -> s305
1 -> s307
1 -> s309
1 -> s311
2 -> s13
s5: 0
0 -> s361
0 -> s363
0 -> s365
0 -> s350
0 -> s367
1 -> s360
1 -> s362
1 -> s364
1 -> s366
2 -> s14
s6: 0
0 -> s416
0 -> s418
0 -> s420
0 -> s405
0 -> s422
1 -> s417
1 -> s419
1 -> s421
1 -> s415
2 -> s15
s7: 0
0 -> s471
0 -> s473
0 -> s475
0 -> s460
0 -> s477
1 -> s472
1 -> s474
1 -> s476
1 -> s470
2 -> s16
s8: 0
0 -> s528
0 -> s530
0 -> s515
0 -> s532
0 -> s526
1 -> s529
1 -> s531
1 -> s525
1 -> s527
2 -> s17
s9: 0
0 -> s581
0 -> s583
0 -> s585
0 -> s570
0 -> s587
1 -> s584
1 -> s586
1 -> s580
1 -> s582
2 -> s18
s10: 0
0 -> s640
0 -> s625
0 -> s642
0 -> s636
0 -> s638
1 -> s641
1 -> s635
1 -> s637
1 -> s639
2 -> s19
s11: 0
0 -> s691
0 -> s693
0 -> s695
0 -> s680
0 -> s697
1 -> s696
1 -> s690
1 -> s692
1 -> s694
2 -> s20
s12: 1
0 -> s752
0 -> s746
0 -> s748
0 -> s750
0 -> s735
1 -> s745
1 -> s747
1 -> s749
1 -> s751
2 -> s21
s13: 1
0 -> s801
0 -> s803
0 -> s805
0 -> s790
0 -> s807
1 -> s800
1 -> s802
1 -> s804
1 -> s806
2 -> s22
s14: 0
0 -> s856
0 -> s858
0 -> s860
0 -> s845
