{0,1,2}
s0: 0
0 -> s48
0 -> s50
0 -> s35
0 -> s52
0 -> s46
1 -> s49
1 -> s51
1 -> s45
1 -> s47
2 -> s2
s1: 0
0 -> s101
0 -> s103
0 -> s105
0 -> s90
0 -> s107
1 -> s104
1 -> s106
1 -> s100
1 -> s102
2 -> s1
s2: 0
0 -> s160
0 -> s145
0 -> s162
0 -> s156
0 -> s158
1 -> s161
1 -> s155
1 -> s157
1 -> s159
2 -> s3
s3: 0
0 -> s211
0 -> s213
0 -> s215
0 -> s200
0 -> s217
1 -> s216
1 -> s210
1 -> s212
1 -> s214
2 -> s10
s4: 0
0 -> s272
0 -> s266
0 -> s268
0 -> s270
0 -> s255
1 -> s265
1 -> s267
1 -> s269
1 -> s271
2 -> s11
s5: 0
0 -> s321
0 -> s323
0 -> s325
0 -> s310
0 -> s327
1 -> s320
1 -> s322
1 -> s324
1 -> s326
2 -> s12
s6: 0
0 -> s376
0 -> s378
0 -> s380
0 -> s365
0 -> s382
1 -> s377
1 -> s379
1 -> s381
1 -> s375
2 -> s13
s7: 0
0 -> s433
0 -> s435
0 -> s420
0 -> s437
0 -> s431
1 -> s432
1 -> s434
1 -> s436
1 -> s430
2 -> s14
s8: 0
0 -> s486
0 -> s488
0 -> s490
0 -> s475
0 -> s492
1 -> s489
1 -> s491
1 -> s485
1 -> s487
2 -> s15
s9: 1
0 -> s545
0 -> s530
0 -> s547
0 -> s541
0 -> s543
1 -> s544
1 -> s546
1 -> s540
1 -> s542
2 -> s16
s10: 0
0 -> s596
0 -> s598
0 -> s600
0 -> s585
0 -> s602
1 -> s601
1 -> s595
1 -> s597
1 -> s599
2 -> s17
s11: 0
0 -> s640
0 -> s657
0 -> s651
0 -> s653
0 -> s655
1 -> s656
1 -> s650
1 -> s652
1 -> s654
2 -> s18
s12: 0
0 -> s706
0 -> s708
0 -> s710
0 -> s695
0 -> s712
1 -> s705
1 -> s707
1 -> s709
1 -> s711
2 -> s19
s13: 0
0 -> s761
0 -> s763
0 -> s765
0 -> s750
0 -> s767
1 -> s760
1 -> s762
1 -> s764
1 -> s766
2 -> s20
s14: 0
0 -> s816
0 -> s818
0 -> s820
0 -> s805
0 -> s822
1 -> s817
1 -> s819
1 -> s821
1 -> s815
2 -> s21
s15: 0
0 -> s871
0 -> s873
0 -> s875
0 -> s860
0 -> s877
1 -> s872
1 -> s874
1 -> s876
1 -> s870
2 -> s22
s16: 1
0 -> s928
0 -> s930
0 -> s915
0 -> s932
0 -> s926
1 -> s929
1 -> s931
1 -> s925
1 -> s927
2 -> s23
s17: 0
0 -> s981
0 -> s983
0 -> s985
0 -> s970
0 -> s987
1 -> s984
1 -> s986
1 -> s980
1 -> s982
2 -> s24
s18: 0
0 -> s1040
0 -> s1025
0 -> s1042
0 -> s1036
0 -> s1038
1 -> s1041
1 -> s1035
1 -> s1037
1 -> s1039
2 -> s25
s19: 0
0 -> s1091
0 -> s1093
0 -> s1095
0 -> s1080
0 -> s1097
1 -> s1096
1 -> s1090
1 -> s1092
1 -> s1094
2 -> s26
s20: 0
0 -> s1152
0 -> s1146
0 -> s1148
0 -> s1150
0 -> s1135
1 -> s1145
1 -> s1147
1 -> s1149
1 -> s1151
2 -> s27
s21: 0
0 -> s1201
0 -> s1203
0 -> s1205
0 -> s1190
0 -> s1207
1 -> s1200
1 -> s1202
1 -> s1204
1 -> s1206
2 -> s28
s22: 0
0 -> s1256
0 -> s1258
0 -> s1260
0 -> s1245
0 -> s1262
1 -> s1257
1 -> s1259
1 -> s1261
1 -> s1255
2 -> s29
s23: 1
0 -> s1313
0 -> s1315
0 -> s1300
0 -> s1317
0 -> s1311
1 -> s1312
1 -> s1314
1 -> s1316
1 -> s1310
2 -> s30
s24: 0
0 -> s1366
0 -> s1368
0 -> s1370
0 -> s1355
0 -> s1372
1 -> s1369
1 -> s1371
1 -> s1365
1 -> s1367
2 -> s31
s25: 0
0 -> s1425
0 -> s1410
0 -> s1427
0 -> s1421
0 -> s1423
1 -> s1424
1 -> s1426
1 -> s1420
1 -> s1422
2 -> s8
s26: 0
0 -> s1476
0 -> s1478
0 -> s1480
0 -> s1465
0 -> s1482
1 -> s1481
1 -> s1475
1 -> s1477
1 -> s1479
2 -> s7
s27: 0
0 -> s1520
0 -> s1537
0 -> s1531
0 -> s1533
0 -> s1535
1 -> s1536
1 -> s1530
1 -> s1532
1 -> s1534
2 -> s6
s28: 0
0 -> s1586
0 -> s1588
0 -> s1590
0 -> s1575
0 -> s1592
1 -> s1585
1 -> s1587
1 -> s1589
1 -> s1591
2 -> s5
s29: 0
0 -> s1641
0 -> s1643
0 -> s1645
0 -> s1630
0 -> s1647
1 -> s1640
1 -> s1642
1 -> s1644
1 -> s1646
2 -> s4
s30: 1
0 -> s1696
0 -> s1698
0 -> s1700
0 -> s1685
0 -> s1702
1 -> s1697
1 -> s1699
1 -> s1701
1 -> s1695
2 -> s9
s31: 0
0 -> s1751
0 -> s1753
0 -> s1755
0 -> s1740
0 -> s1757
1 -> s1752
1 -> s1754
1 -> s1756
1 -> s1750
2 -> s32
s32: 0
0 -> s1808
0 -> s1810
0 -> s1795
0 -> s1812
0 -> s1806
1 -> s1809
1 -> s1811
1 -> s1805
1 -> s1807
2 -> s33
s33: 0
0 -> s1861
0 -> s1863
0 -> s1865
0 -> s1850
0 -> s1867
1 -> s1864
1 -> s1866
1 -> s1860
1 -> s1862
2 -> s34
s34: 0
0 -> s1920
0 -> s1905
0 -> s1922
0 -> s1916
0 -> s1918
1 -> s1921
1 -> s1915
1 -> s1917
1 -> s1919
2 -> s3
s35: 0
0 -> s35
2 -> s2
s36: 0
1 -> s45
s37: 0
0 -> s46
s38: 0
1 -> s47
s39: 0
0 -> s48
s40: 0
1 -> s49
s41: 0
0 -> s50
s42: 0
1 -> s51
s43: 0
0 -> s52
s44: 0
s45: 0
0 -> s45
2 -> s1
s46: 0
1 -> s55
s47: 0
1 -> s56
s48: 0
0 -> s57
s49: 0
0 -> s58
s50: 0
1 -> s59
s51: 0
1 -> s60
s52: 0
0 -> s61
s53: 0
s54: 0
s55: 0
0 -> s55
2 -> s1
s56: 0
0 -> s56
2 -> s1
s57: 0
1 -> s66
s58: 0
1 -> s67
s59: 0
1 -> s68
s60: 0
1 -> s69
s61: 0
0 -> s70
s62: 0
s63: 0
s64: 0
s65: 0
s66: 0
0 -> s66
2 -> s85
s67: 0
0 -> s67
2 -> s86
s68: 0
0 -> s68
2 -> s87
s69: 0
0 -> s69
2 -> s88
s70: 0
1 -> s79
s71: 0
s72: 0
s73: 0
s74: 0
s75: 0
s76: 0
s77: 0
s78: 0
s79: 0
0 -> s79
2 -> s89
s85: 0
s86: 0
s87: 0
s88: 0
s89: 0
s90: 0
0 -> s90
2 -> s1
s91: 0
1 -> s100
s92: 0
0 -> s101
s93: 0
1 -> s102
s94: 0
0 -> s103
s95: 0
1 -> s104
s96: 0
0 -> s105
s97: 0
1 -> s106
s98: 0
